"0","test_that(""Test TestGradientDescent"",{"
"0","  parameters <- TestGradientDescent(X = X, Y = Y)"
"0","  # probability of admission for student (1 = b, for the calculos)"
"0","  new_student <- c(1,25,78)"
"0","  prob_new_student <- Sigmoid(t(new_student) %*% parameters)"
"0","  print(prob_new_student)"
"0","  expect_equal(as.numeric(round(prob_new_student, digits = 4)), 0.0135)"
"0","  # Fail, test"
"0","  # expect_equal(as.numeric(round(prob_new_student, digits = 4)), 0.0130)"
"0","})"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","    "
"1","       [,1]"
"1","
[1,]"
"1"," 0.01350584"
"1","
"
